221	  -0.010348566054479811  -0.09256704761191117  -0.16709136864680985  -0.14539772130012268  -0.09778109740178641  -0.0551937426686873  0.09974639439164987  -0.2364979451677391  0.12807643270811803  -0.13232641377498075  0.03365410961842903  -0.1957956725219674  0.26075097770921046  -0.423453737423649  0.10634594538928953  -0.16450190704134837  0.2029017302294376  0.20492641885043145  0.21045058646946813  -0.05897058573735811  0.17275855809378393  -0.061086444166988246  0.09047983015140941  0.3169073963464891  -0.09118290191227826
222	  -0.01200193846828788  0.23417076062014475  -0.08132452994915852  -0.25127211535468225  0.042280288587016615  0.15754070570923337  0.2554440805244609  -0.43959425167528077  -0.2319795011168939  0.32355305750582897  3.12333896063925E-4  0.19896523958875342  -0.058112306438988126  -0.1774026213885992  -0.07519023656298125  0.1548400150891689  -0.14137549851991235  0.24466193112569798  0.30834919978292086  0.14668541296378676  -0.20695721596036287  -0.0037417771116900127  0.05419016038443345  0.3475548435718623  -0.22315987727004824
223	  -0.25496189023210686  0.3507693605913687  -0.38954076396787324  -0.3861777112252215  -0.11026948160702998  0.3194969188657071  0.4619791861527227  -0.6004051460892791  -0.4876076921692291  0.5009974649434955  -0.15823911582518488  0.034742270961103244  -0.22443175501065793  -0.25194692211121195  -0.05143101209373856  0.3579635011400174  -0.2833487186018811  0.3206553608844163  0.5382827688111854  0.17581518898736562  -0.15895632459442224  0.14104202333041754  0.03673108001241264  0.5905868576788857  -0.23817761482647337
224	  -0.2549690932362997  0.33631315376724624  -0.3783977096696284  -0.3806485203582252  -0.12876600409789743  0.29816241080770156  0.46189702754493883  -0.5836416202049238  -0.4821720552561938  0.49858129535976065  -0.16813301318992901  0.010548550758120286  -0.20198089282894802  -0.27341871404509477  -0.054306753592068525  0.3443995483874224  -0.2657403983769341  0.3263437748996048  0.5244887711960218  0.14834969427438102  -0.12565148524635092  0.13560452913385818  0.04173044918321343  0.583916977192996  -0.23181702662641965
225	  -0.2444563244648517  0.3861723500983098  -0.41850424279  -0.3761321227460214  -1.5102417117912408E-4  0.41407505506768755  0.4806553843208532  -0.6350303680595455  -0.5068305612647549  0.5043496203292447  -0.10969359286414869  0.047337015458361616  -0.3109044910754045  -0.13112656047010607  -0.024818746740631028  0.4324081355024516  -0.37687228556004615  0.263616274347856  0.5787802654135071  0.310856008166507  -0.2400416005949414  0.1280237911928168  5.882664340667023E-4  0.5970237920876347  -0.2529339939474792
226	  -0.1613141588730802  0.25823937237161443  -0.32382090553653237  -0.33021427405367626  -0.12877919295487192  0.22417234431036925  0.46833813770949273  -0.5207666386514807  -0.42373000348499873  0.4654299387468017  -0.16452701269911085  0.08008283578551335  -0.09010305548529252  -0.29780312247738167  -0.09533475827607073  0.25346317501149035  -0.2115978268380251  0.3375122802848882  0.449461859792248  0.23123655065890092  -0.07507317011398974  0.12860429738339674  -0.0063278659938742115  0.5696219768397329  -0.20074737536626544
227	  -0.15262939664139394  0.3164628014970272  -0.36051682124824547  -0.2935562729706241  -0.053841641112317436  0.2853112272183135  0.5130407919782923  -0.6031426581126075  -0.4501274396193431  0.5365125382126835  -0.11134738369434594  0.08868158102040996  -0.10891771595291067  -0.27151381600762703  -0.05882182467214667  0.2929590313796967  -0.3789986933149548  0.2921158293962735  0.49806738458284466  0.27698648659765257  -0.08050114156541134  0.11745106670979559  -0.057091290089300535  0.6078010957985728  -0.22894710076336375
228	  -0.16641748552695546  0.35267724696536  -0.37776277692267907  -0.23164840134283557  0.14795944035458955  0.40562909364712785  0.4559260371078498  -0.5683746766093623  -0.446719115948494  0.4148235352214012  -0.03396691362877313  0.09354372683253255  -0.2511462078376841  -0.11751037591678831  0.04307296381887625  0.31964104241593033  -0.36415195176314785  0.2516289088457915  0.5120124375289736  0.42384903824331915  -0.21020879337549706  0.11559402166058082  -0.1488596225611306  0.5677289528151779  -0.22230034265090493
229	  0.004506278146705938  0.2599111422725793  -0.040847338613000946  -0.15140086196272795  0.18602317593851567  0.30705269579144034  0.3089683260618245  -0.4454899427476837  -0.25194976216778764  0.43885107976955134  0.14278055626977995  0.20466913311422688  0.04425390649908222  -0.11932351735201059  -0.17616376377166604  0.26957261101767366  -0.38028740103192055  0.12198220294550442  0.35708851769726163  0.20401321099619601  -0.024433338515226787  0.05056251252169045  -0.15653845066467192  0.3325547015576169  -0.20099167143476232
230	  -0.21932666503598694  0.4220316276556985  -0.42168393803326626  -0.25783227350366694  0.1585361688824086  0.47700658642449434  0.4780756169587059  -0.6192741582018926  -0.49606337566569125  0.4040339142178872  -0.03955243663634024  0.13983265563585673  -0.3222276960654185  0.11601428187204749  -0.01717566765155877  0.42724992215431024  -0.40716608092922496  0.13500560421456737  0.5875482930740266  0.4800770035322091  -0.3424771614189453  0.18780640656619388  -0.13215883275763834  0.6031724394226029  -0.2902938547475454
231	  -0.042549052548582586  0.28503992963404123  -0.11466204009402924  -0.2922845267700518  0.08466618599303041  0.22275158207618803  0.30228219899582354  -0.5176890213618459  -0.29206364766945614  0.44432590783395953  0.013079457191367353  0.2352191428736619  -0.12253290234455877  -0.15885196576873706  -0.09963320756639055  0.25713176019543293  -0.28223699548047143  0.2533984011932593  0.388899722535806  0.17932569792009231  -0.2507293503523136  -0.0220028699856145  0.041391379589080256  0.4126704910844172  -0.2636262466463988
232	  -0.21920125765041085  0.3815499932602657  -0.4124316135795876  -0.33009847421760474  0.04960127764427107  0.44168834897062287  0.4424956372549867  -0.6154367155808884  -0.4876452389003281  0.4000204807902309  -0.08862156923299828  0.014411823167332877  -0.3274341853959975  -0.07017662370779477  0.01262211784242297  0.3994757255680412  -0.36352047088024075  0.20408825870889608  0.5556199416110135  0.360238126440778  -0.2593444032420637  0.14476688748925498  -0.04663334049056034  0.5511405979572197  -0.2403187278545382
233	  -0.22777721775372944  0.38449634574872  -0.4253716891527309  -0.3169612037084338  0.05397744828400339  0.42424761072187933  0.41809136059518537  -0.6097869053499954  -0.4921690117953736  0.3641988696274014  -0.08253141253882725  0.0671333749327734  -0.338391979389875  0.05794080094750916  -0.004179227970445566  0.4030053661377239  -0.3535404525773722  0.16744503229873894  0.5553065670007251  0.3440420966458525  -0.3177441488583964  0.17788979599878552  -0.056473021442291264  0.5503753523415456  -0.2666566505998586
234	  -0.23127488056932327  0.31609449574905374  -0.38186648380022975  -0.3554091725880423  -0.1252633975717377  0.2591357866225397  0.4084272119093653  -0.5478987992607608  -0.4461279258692978  0.39132768545211993  -0.16339464687540373  0.0591442656153435  -0.18730524245408833  -0.2623888193190125  -0.04365259375165681  0.2690591227521025  -0.18998291021881264  0.34276592789095994  0.4750148160465181  0.12717485288432076  -0.18083659706733524  0.13279041001163847  9.300137355865971E-4  0.5442906614333831  -0.21663233271834573
235	  -0.14304576134877448  0.13015093878091813  -0.2768948790206429  -0.2255076911044015  -0.16136168427791783  0.13461345453439913  0.2774165570155443  -0.3173894139304925  -0.3264467824085309  0.21498699316523048  -0.1334391757986304  -0.042904796619911575  -0.14611049484472324  -0.3283485803605696  0.054136620602681755  0.1526735834101125  -0.07188575758168082  0.33085056084977715  0.24268353061110387  0.07495039580406733  -0.006038350640963075  0.0857760192737207  -0.030854593919968924  0.3339733038916021  -0.15081702326082203
236	  -0.01788633826272745  0.19539657408118266  -0.010930711413039385  -0.20220124609421486  0.03967836866017023  0.10924987295188132  0.2803168784953043  -0.45419046389117024  -0.17772301256175466  0.3373616773931599  0.014547223788675099  0.055329252772102135  0.04703088897181844  -0.2332066335639363  -0.06394461040261339  0.06262242073197669  -0.17803158438767044  0.19651855304596796  0.2861800962461959  0.19942242286267753  -0.05274887380961052  -0.030118558084363235  0.04023487481507613  0.32793035326689157  -0.09649243501226028
237	  -0.007113192059473797  0.33326476092858276  -0.11997441157319585  -0.28015058925345143  0.15746939012698752  0.2859557099543252  0.3052914064747116  -0.4961612643535569  -0.3478027995300315  0.38880606912486737  0.010821794450099306  0.28217010247174734  -0.1418306944423769  -0.10410450781639567  -0.09527272336601005  0.25572494943846863  -0.272920351639744  0.21393554807318127  0.43400825908895946  0.21699885832926114  -0.3041409195560357  0.0212808646864867  0.010096005125146757  0.37889180317995846  -0.273869222038024
238	  0.0288810609324779  0.11349597095416271  -0.3268187374668561  -0.27746230948060313  0.15099114513984482  0.20482232480265095  0.2274004919786806  -0.45534928005836056  0.057070295518864195  0.28338497538856444  0.1996036293456065  -0.024452026448672223  0.15550865007303052  -0.286472141355929  -0.11049383435868258  0.13109863080349354  -0.19363524025113263  0.19629202976766247  0.3437484262238467  0.29706326311870546  -0.04319926809734212  -0.05663763536435041  -0.12613354935847731  0.3937606405700192  -0.1002868067412563
239	  0.12982736607451414  0.2821158438209176  -0.3318792022705871  -0.29533686925135677  0.23077825218598547  0.32388315491395236  0.19238212968625365  -0.41377450293358925  -0.12254269132022069  0.2563444202960936  0.2944274434893687  0.21466193795019578  0.10386470141431485  0.030255668472187164  -0.19014209063588075  0.28008601623197876  -0.22618494535316613  0.4085244770164719  0.3639813069027611  0.36399148457104163  -0.2313776955208215  -0.036270802200976636  -0.25716240385574535  0.5108244789916538  -0.08366724353319707
240	  -0.0897558123050177  0.312694568046767  -0.10945025963376959  0.07100275005666092  0.07935504088231042  0.223251140173472  0.28602277826834793  -0.24329912186114075  -0.313012816436073  0.4515483399527034  -0.1825240397566134  0.033289643534724495  -0.20485904287763376  -0.3564635762014267  -0.020170528474825526  0.28257721703673966  0.005896158401750331  0.0672990002122585  -0.17960347797437676  0.1349807792260653  -0.013720836203273723  0.0968487528972143  -0.08896717366664383  0.49010632748578276  -0.16646224946921692
241	  -0.1820546189546678  0.35989738596738163  -0.38971802101951025  -0.2371802185420098  0.15952542234353367  0.41847080157729566  0.4988886003191033  -0.5890798027706553  -0.4658342118645232  0.4676423684051326  -0.04119428113080683  0.1008317387312944  -0.2878292051011505  -0.06224504209104627  0.027069387397905115  0.35834841675104867  -0.41220000712570226  0.21627883980993537  0.5386211005633416  0.41630823262481054  -0.21673270706602454  0.1283563037351029  -0.13066723446182396  0.5855512005056502  -0.23692876922061554
242	  -0.07937693634824729  0.25758447090883757  -0.17063795475951035  -0.1832135473304113  0.08480984402331089  0.2758337069716169  0.3497235153109607  -0.47317658121934586  -0.32640528042217454  0.36958480091600265  0.0039765497452155935  0.15646835482505406  -0.19165730301134265  0.044131794313179186  -0.0768541760287867  0.29805925775177816  -0.3088044277659147  0.10397955696221223  0.3404617785171105  0.26251860580327124  -0.24641934096884766  0.06687573984541036  -0.09021257741371608  0.37121531816830333  -0.2027201707010584
243	  -0.11535927100764386  0.24530798468794157  -0.07931828265157524  -0.21626960803680872  0.12376147956723321  0.1806972031717401  0.219284469631164  -0.37844964436947587  -0.20631156803493744  0.349540899616571  0.027846391121256635  0.2162447461372617  -0.019764713664084176  -0.06995897145623402  -0.12689381278589815  0.26235141232634046  -0.23345190834885857  0.16672896981106766  0.3568194923639207  0.24775481469730204  -0.20007238170232317  -0.04795276873706342  0.056523052099676015  0.35578060720481636  -0.194498941782565
244	  -0.037368619621586996  0.04068756634014483  0.04645994664403927  0.1524553551524487  -0.15674019499524294  -0.031726530957697154  -0.04120702226839041  0.009272396274243129  -0.008570751613053047  0.043918950522869905  -0.06270423029153216  -0.2188751408476461  0.15888883790182212  -0.4630562017257321  0.06967229199061731  -0.02942922517086706  0.0648122360474101  0.17370277850819138  -0.43450106901756474  -0.08610913753752922  0.2134424534128329  0.0391796601439329  -0.0458736594135568  0.048996758591922394  0.03329415398988113
245	  -0.15383119506748932  0.2735668951564278  -0.37442172736393065  -0.24921732941753108  0.007141302507138314  0.3576947136527176  0.3894406141044611  -0.4466406724336931  -0.4166840013742487  0.1761063559323501  -0.04885145942715877  0.1949636335817117  -0.3593538641366244  0.2790104322788441  0.06707831722616558  0.2729214346016802  -0.26947696434157736  0.2602963669704725  0.4066713762103985  0.3527412294126752  -0.3311499136390368  0.21209855534100489  -0.0649231332729265  0.4068255825232156  -0.1704145640070647
246	  -0.015752864902005326  0.1964759066126065  -0.042277045083042225  0.06948019651442729  0.27051369462875113  0.044589742535495254  0.11375258542430261  -0.3410452450775931  -0.10183248504768383  0.02806914382049165  0.16317637767708787  0.14907291847727294  0.1562754678969358  0.0371126895361143  -0.08134070316354358  0.08594294015408639  -0.10882405188903307  0.20869913325534603  0.22373614264686215  0.20397040918813672  -0.17704509410343078  -0.14483742401402555  -0.05965342438428465  0.030913664522782467  -0.27005283224846705
247	  0.06423446108948784  0.07034662076237463  -0.058253745036894566  0.12396707927600728  -0.11866900201907017  0.05126808898530103  0.06224004631977977  0.09338741378188073  -0.12381830926765641  0.08845879952578  0.03623923716764058  -0.003266837148017796  0.05756499322674409  -0.09732395603331803  0.03456954960650267  0.09119768285676952  0.05573810921796516  0.017656345550157746  -0.01085136226835929  -0.0273588671803649  -0.12162073919828018  -0.02891207129228666  -0.029438201787038935  0.018281344174896214  0.030415521265725498
248	  -0.24811780266848332  0.35427334964084833  -0.402669616410337  -0.3346043975489551  -0.028354224549399683  0.3568503585478592  0.38578176949330023  -0.583370097486096  -0.4630828606681742  0.3271548481405522  -0.11522385449904483  0.002259943694827425  -0.24760983547046583  -0.13180552976749546  0.008236992026444264  0.3137234998853442  -0.25459636856654577  0.23050017214834234  0.531192525121191  0.2149502959458808  -0.24369272847318948  0.15802266183030111  -0.026772084447126726  0.5298938431811165  -0.24030297334441864
249	  -0.07481100433090881  0.138438480078785  -0.12769579496743874  -0.046267047076886864  -0.03165666930280042  0.059615594662747795  0.07562396293836421  -0.18118059275555892  -0.022384484180198453  0.09500538600060922  0.12156198182689658  0.04021658431429614  0.09991282182038018  -0.07736203125016049  0.0026122727997649683  0.108752480489888  -0.053634081507750446  0.04820839548865483  0.09070193972986672  0.043186652836688794  0.12279394432834555  0.046005770057911975  -0.12679519103148099  0.11335960346228302  -0.09802918101722982
250	  -0.045097917328625024  -0.016989891017489916  0.037536861085315905  0.023595954640674422  -0.08562429730915277  -0.023032286251203158  -0.03106850376544247  -0.00607463131034499  -0.02997429969163873  0.054079792151968425  0.059821951298016755  -0.06557798557575568  0.1397248169494288  -0.09874764791740244  -0.04681014795502184  -0.018646367845906734  0.009457432307783769  0.00411606408445819  0.03307124819277482  0.011611726788100327  0.08214571730513566  0.012420325260406956  0.05892088459077333  0.0027319301465149994  -0.09470185673691522
251	  -0.24207355812732678  0.28476492298696454  -0.34611938467381254  -0.35629834635133406  -0.15048178903336376  0.2138354369326393  0.4454227538706668  -0.5471200723033391  -0.4254966826142723  0.4251710154130739  -0.17282086387059625  0.03199367878164017  -0.06388705860385455  -0.30687048453657617  -0.06950637018169209  0.238026730696532  -0.16033371097907867  0.31200165105494265  0.48080612113021903  0.12496551883941194  -0.09610012030192581  0.13889288349603132  0.046684466044204384  0.5671152320366559  -0.21088911352363818
252	  -0.09024886473959916  0.26345076867382555  -0.05725404819327628  0.07611816761113686  0.0406334886336583  0.15612532568986218  0.15824566753973826  -0.24023258018771007  -0.23093054020220122  0.3352662831927276  -0.09944437632040407  -0.04652456476439341  -0.12345772797092633  -0.3719343276719306  -0.09403054115497661  0.19560210554881102  -0.06536080483985912  0.1333422187651074  -0.24924845925696199  0.15402130813794726  0.02620720936478384  0.10674995746760049  -0.18502632218961843  0.39994005393541776  -0.07156345565481025
253	  -0.26355099029334056  0.44289348234522485  -0.38757039854350805  -0.3461487847287244  0.027643730447286782  0.40010897480959046  0.5195353847580009  -0.6394470383109983  -0.4174425167193486  0.6623425896323091  -0.012941013987993405  0.08027645629345621  -0.16448569130307986  -0.13732983895328618  -0.13161305473791038  0.4354394388579257  -0.4804825774685927  0.10476861001589932  0.6325909922786925  0.4298325269987258  -0.0946034364468631  0.06561714568312017  -0.07164780625763181  0.6390657641780446  -0.19737815543489767
254	  -0.1848347376137141  0.2912268471121131  -0.3354662940652392  -0.2993145281773263  -0.11925509628864957  0.21762725570387437  0.40543821062385554  -0.49473043183657667  -0.4072591480727256  0.42612776161126575  -0.1241657736735308  0.17331587192739448  -0.1226415263961147  -0.27254638606011533  -0.0810308719662785  0.23955469332595955  -0.18515329070125217  0.33390082118071573  0.4653166449157783  0.256563889300342  -0.16498010164180532  0.16669917174336307  -0.052177570201747875  0.5603724341190416  -0.2720687287492589
255	  -0.11740482706907027  0.2980096624588341  -0.36683905930771593  -0.298203303856273  0.03600929191702905  0.41423905508271974  0.4789807061452249  -0.6254830521225863  -0.4130057052024602  0.5727066082434484  0.04739166894558433  0.13619916669252916  -0.1592827130210624  -0.2706932563040317  -0.07329735924251317  0.2078499498235534  -0.41728120196387186  0.3534269725497678  0.46283671903321383  0.2985435599950604  -0.1829472124310019  0.1432998364209584  -0.18126718591223456  0.593752295268097  -0.161167409033452
256	  -0.060598954525590366  -0.06066239152021424  -0.14741117516552388  -0.025633351366119835  -0.12755964531366765  0.11532722130629823  0.27700828982602693  -0.3072639719932408  -0.11788666776407201  0.2308914502000008  0.07031515836497511  -0.12379370984247676  0.07559633841636534  -0.41294395560487834  0.08401711318185591  -0.11812296124114846  -0.14566588492944613  0.2923626242140829  0.10206133924689129  -0.06310900594805187  0.1434622278205629  0.07662199186665178  -0.17207430848673602  0.17372289134133062  -0.07342382117188767
257	  -0.03759841318344789  0.2651237792098869  -0.026517004680099713  -0.1283916772239025  0.15317876483661513  0.2674627629550939  0.26971490079225435  -0.4008853897604295  -0.26086151617139147  0.40339804646360916  0.12564552721821876  0.22885106153025025  0.047497070328900014  -0.13063044092662604  -0.19196119887695423  0.2492898431360584  -0.3060695663991044  0.14215253321189278  0.28043726790889306  0.14098417080621253  -0.021626959628539937  0.05025144185849485  -0.16948097659103054  0.27078924838653534  -0.20613776440669968
258	  0.025111450960834957  0.2910992339695393  -0.07872832398167215  -0.25585974450945126  0.13373217653487357  0.24992601983191298  0.2869334955519991  -0.485572774545441  -0.27583624902722087  0.43013482084490523  0.048963586149316736  0.2791134030689389  -0.0350928292641388  -0.1755790769317664  -0.12165143585954175  0.14860752856504197  -0.2672318192973441  0.2345648150898423  0.3669502798184661  0.18059726480836696  -0.26512787380070957  0.03271604812950932  -0.026923985770614018  0.37288245359438216  -0.2268058372427576
259	  0.0531841326266865  -0.1811788091532763  -0.052885059134568896  -0.05504439577166658  -0.07969784090914836  0.042957679804009594  -0.08356955034490796  -0.00803420038084349  0.1885153870755123  0.001713035619079196  0.04402697150419153  -0.14239932876452413  0.32365638097652555  -0.25773903544485693  0.07516275516542623  -0.1589604234717829  0.004812906789723348  0.2747186922544279  -0.15641729888533062  -0.07889121752974497  0.24356500255011987  -0.005579245431339917  -0.08537571013753889  -0.050027353456025374  0.1240768874796704
260	  -0.14073342884328982  0.2678659222056106  -0.3327068355551953  -0.3258617604800329  -0.08625010061262153  0.27653695565847175  0.4723781940277847  -0.5378521033392146  -0.4360124990959633  0.4808796815728096  -0.13465796739050648  0.09699874204880476  -0.12621061918809037  -0.2744370745368222  -0.0729643381474188  0.2980759043774659  -0.26057152847279147  0.33333918140660546  0.4397669824320847  0.31297164685023826  -0.11075165722865407  0.1158160342829802  -0.007477258213776507  0.5793477172332451  -0.204820459907523
261	  -0.03506930905462388  0.03241343179819265  -0.14452067645518094  0.02328225417339544  0.045637903227037875  0.17451786916242032  0.269756036869339  -0.2793880718248488  -0.20490471822542566  -0.07258353635052131  -0.013958479721632097  0.041726302615407544  -0.06224018318435228  0.14346510149546554  0.16222423598496774  0.16179283077813597  -0.14223091814570885  0.19666857547252467  0.09390888292033038  0.30915416572468274  -0.07876226587834963  0.1067553848791758  -0.04588623085151619  0.10720690729393152  -0.14238170704403344
262	  -0.046167572226356424  0.09842183846323269  -0.07978180532680156  -0.12356337504313997  0.02022494264373317  0.14644996189413675  0.14370860916479125  -0.25119774080370866  -0.16023124119333637  0.21409355725550475  0.136127182786788  0.056429155406873786  0.08878333627341888  -0.11757441983972217  -0.06174729462683757  0.08092390564827628  -0.14216580979423474  0.13957210374484572  0.09049610962333629  0.10315883780415747  0.0390627976761487  0.11194978776992177  -0.0774751082067275  0.1511641612338815  -0.1349478238674365
263	  -0.20236637103210636  0.2247680227252786  -0.3572692103180071  -0.19077118656698333  -0.008260003465477731  0.3136966576065782  0.35530998112849677  -0.4156459419642357  -0.3553726369866498  0.08254870067628518  -0.020637661830421716  0.0899657012871288  -0.30045715395410744  0.24460636327647095  0.11512814776473221  0.2502563647923391  -0.2722691286538344  0.2347365069553151  0.3323937831802873  0.24459879888197028  -0.274836686012605  0.16361475229675237  -0.0659409747006135  0.3053957907405626  -0.1564496993918438
264	  -0.045970984131851356  -0.002836645861245754  -0.023558001698619685  0.028983196327226988  0.002918263129625829  -0.021950181429322323  0.04608499897729495  -0.08115696434868748  -0.016451816819554276  -0.025498278726428868  0.031828648154014066  -0.01007121178644696  0.03503174002550304  -0.06225426479977413  -0.011694917568806371  -0.02000909716255056  0.01362442235581552  0.009736547663330252  -0.12275787785228678  -0.00855091263411337  0.016913714925700946  5.250779814574023E-4  -0.0024881134981367243  0.012428983333023608  -0.07392379369034642
265	  -0.11729590086506314  0.1736867792491197  -0.13372606453899888  0.05270844576646389  0.023000741419227904  0.1982251364653282  0.11456562372117743  -0.1946840084728747  -0.17754310378221697  0.18822979876718682  -0.059203169358503914  -0.09371485914625395  -0.010858169767306317  -0.282242656393535  0.08583074100060523  0.1338825787324879  -0.03187477638386878  0.15046858211471562  -0.13153821712719727  0.03660381329703028  -0.007660002948797481  -0.008670303943494646  -0.0823856850347485  0.29914395867989946  -0.12145865583921402
266	  -0.12079032020818589  0.18649956699222253  -0.22187841331558797  0.007897219421219103  0.14993226513400615  0.2777563954338256  0.3302860558387453  -0.21208825993624933  -0.13336495125287962  0.2290165287927875  0.0203530406471341  0.28465826993181553  -0.0370831881716106  0.17256477880674514  -0.014041498372536182  0.21800282635746954  -0.1593238172913184  0.07828126355230212  0.22761516496145925  0.24825056328856732  -0.28823916423184937  0.021138052597307787  -0.08068401638883954  0.3757493193536336  -0.012580957205808745
267	  -0.03830992919527058  0.007034963141957277  0.12117400103185498  0.0759313452416676  -0.10558272906926831  -2.033131734715864E-4  0.045941783488207  -0.011789667688583718  -0.0507072502699221  0.03287133145604915  0.014894061433578751  -0.08854875303236057  0.15983053203701145  -0.11153053559484623  0.046802426724161864  0.05910001619766282  0.0325207352040477  -0.02509839076420409  0.07337516155029165  -0.08020439580104378  0.05310360340411133  -0.019806602708051492  0.10905459371263908  0.0032676615012188722  -0.13668485276443554
268	  -0.26147288613366104  0.3656043161959915  -0.39188120834186785  -0.25356947333902086  -0.007675401282301345  0.44529019313440793  0.5863654787133642  -0.6938932649276315  -0.41539790424598233  0.6664854554069326  0.08148175483974988  0.19966217848088394  -0.08781015222244054  -0.23206795209222617  -0.1675947757960672  0.39978260314609027  -0.5483432546588353  0.2056091622340467  0.6040909427319314  0.43853312584089227  -0.26713792574225603  0.09336760075216112  -0.14667007774080448  0.6546019935891587  -0.22558737833938078
269	  -0.31187241092750506  0.3969017520610215  -0.38019241267835285  -0.32793189060414984  -6.910462330415081E-4  0.40012869194693934  0.5636446924216914  -0.6796269465745655  -0.41680520157421197  0.5909241842712477  0.11539951915173237  0.3186965241046456  -0.05079520795975061  -0.11291874451758392  -0.25110131823298015  0.3293620059035761  -0.4658623964423897  0.20477250175317785  0.6310966527624832  0.3485576416126905  -0.25536768250667824  0.1205822923504624  -0.11310314635297516  0.6055559048967508  -0.2755040001796409
270	  0.039643595818636974  0.3339488754703605  -0.10600598199713057  -0.29261975444593397  0.1687355677132984  0.2866485730496139  0.32341285099708567  -0.5135065679171328  -0.3421147285547729  0.4775386327148745  0.02178060828273914  0.25712754925041553  -0.11988508417307722  -0.12382588489552217  -0.13984356814236165  0.30604801093201683  -0.37354164238050475  0.20458148225074982  0.4117968104083201  0.2734196848259547  -0.29351057823110094  -0.007497901135668973  0.037679792604734  0.42270826560758623  -0.26051890528122135
271	  0.005577547469678742  0.3543759254140892  -0.11185509898617624  -0.1493602281441373  0.322283710879884  0.34325862446454003  0.38518452062103925  -0.5391931715887035  -0.3143534966463013  0.48528311967276344  0.1925914294556713  0.2890165051902482  0.008725858016483781  -0.052318129491106216  -0.1967463306513431  0.31226623761998  -0.44273188751836995  0.17848836418448194  0.4687009368641872  0.3021140873277658  -0.1351987919629487  0.0029048912749693304  -0.16161400808738793  0.38672634262812156  -0.28795335242604153
272	  -0.004770427503782055  0.16574365890659715  -0.02340437221897139  -0.20184899102368045  0.04293380340527074  0.1228831629803405  0.2420375898542788  -0.4190710534716102  -0.1424142873717964  0.35063983316746883  0.03805094522631926  0.09891896248020329  0.053634747863298395  -0.2144985737516402  -0.08504418859240595  0.05474904564809003  -0.14487705492703173  0.20503996770861382  0.2231492887912353  0.135553435523649  -0.10417713875741445  -0.024424803483964405  0.04138667158651841  0.29976856183074285  -0.1444884942961772
273	  -0.1776901399214659  0.26941926611159606  -0.29485966829953486  -0.27347248741940855  -0.05729736729469493  0.23205209800038673  0.4623263892466705  -0.4727872619969105  -0.43711294895772407  0.47164837309109753  -0.12843088398142774  0.0706008288983572  -0.13242509772244496  -0.3004812344205224  -0.02870893496673703  0.21874952075941745  -0.23514772348789584  0.3409583370471386  0.45763736432380575  0.23880119713951664  -0.05624307400412587  0.12086713136087136  -0.09099300037058235  0.5700031767373178  -0.21651076984036863
274	  0.12107607346780491  0.20011944056942496  -0.2640893306660683  -0.2304753458819129  0.10467922806832947  0.2266458042102927  0.07284485807324853  -0.21340104376958996  -0.07072081966549315  0.03812748749091946  0.15739169358442  0.14404752840526713  0.16827915991902817  0.0569174476119034  -0.11388707056946415  0.0998419651366495  -0.17886461770433035  0.37142615245847116  0.16160184627334379  0.32060530817591176  -0.12214289564297967  0.0034281138918812256  -0.2500327697671367  0.404123139177844  0.010185134966658701
275	  -0.1723640758978197  0.2822833869118979  -0.3835800872053107  -0.23926509217665634  0.03666157902235546  0.38308831992529285  0.39020957168705467  -0.528010946680289  -0.39682188728501  0.2997605917954854  -0.07547807338726455  -0.015022015825095731  -0.3163174859027489  -0.09646546183296201  0.08132319088734692  0.34521411425951776  -0.31458362590583405  0.22623910364376562  0.42641218549974014  0.3028296311224525  -0.19684721301467273  0.09512532608506707  -0.06090652737902384  0.42633163479245706  -0.2020005259150133
276	  -0.035611993880758655  -0.1539936580181119  -0.19701738273388889  0.0422135853460523  0.11995482566555478  0.13428708970716882  0.018544043035831955  -0.16853315332969498  -0.02288673000790134  0.026878946072276713  -0.11724058593220005  0.18240183940823285  -0.10186374398405254  -0.054958824786004674  0.16895181814410276  -0.004425318451268794  0.0997040097635223  0.01701545905988659  -0.09607140863553708  -0.2305407366966527  -0.017019345824047162  0.07178953855420546  -0.016192738176419183  -0.06709985934575813  0.025276382083814386
277	  -0.2538474655782337  0.37319761233527815  -0.3781725077430402  -0.2873117194925656  0.0528951936334981  0.4679238669684814  0.5135489725183392  -0.6742334527171462  -0.4491504771416317  0.6639533993951676  0.12504803231919595  0.1889790660849771  -0.12565199479678232  -0.24642154219818527  -0.10571729206907766  0.3237714006856416  -0.49509289784722643  0.31193889524229723  0.5349929104437772  0.30530642906264105  -0.22863989913749397  0.0719468277715259  -0.2263666064263525  0.6287967867791232  -0.2301603998927922
278	  -0.12652175572126576  0.18476648446739094  -0.2610422251283145  -0.12594768235778453  0.04242147640932564  0.3303030835298234  0.3708406575719434  -0.5530773452621364  -0.2723426838791341  0.4453100685674109  0.09870813288786304  0.04371920395557016  -0.22501917123399134  -0.22247153346668314  0.050193612055295184  0.07845278489903602  -0.42788225341560465  0.1809541855944425  0.35528114912246567  0.33128328038246063  0.01756207873011377  0.08149914594242111  -0.16014549558073757  0.4638942794921212  -0.08898446221918055
